@relation data.train
@attribute hmm20862-S numeric
@attribute hmm20864-S numeric
@attribute hmm20867-S numeric
@attribute hmm20870-S numeric
@attribute hmm20871-S numeric
@attribute hmm20872-S numeric
@attribute hmm20873-S numeric
@attribute hmm20875-S numeric
@attribute hmm20877-S numeric
@attribute hmm20878-S numeric
@attribute hmm20879-S numeric
@attribute hmm20880-S numeric
@attribute hmm20882-S numeric
@attribute hmm20883-S numeric
@attribute hmm20884-S numeric
@attribute hmm20885-S numeric
@attribute hmm20886-S numeric
@attribute hmm20888-S numeric
@attribute hmm20890-S numeric
@attribute hmm20892-S numeric
@attribute hmm20896-S numeric
@attribute hmm20898-S numeric
@attribute hmm20900-S numeric
@attribute hmm20905-S numeric
@attribute hmm20906-S numeric
@attribute hmm20908-S numeric
@attribute hmm20909-S numeric
@attribute hmm20910-S numeric
@attribute hmm20911-S numeric
@attribute hmm20912-S numeric
@attribute hmm20913-S numeric
@attribute hmm20914-S numeric
@attribute hmm20915-S numeric
@attribute hmm20916-S numeric
@attribute hmm20918-S numeric
@attribute hmm20920-S numeric
@attribute hmm20926-S numeric
@attribute hmm20931-S numeric
@attribute hmm20932-S numeric
@attribute hmm20935-S numeric
@attribute hmm20938-S numeric
@attribute hmm20939-S numeric
@attribute hmm20940-S numeric
@attribute hmm20941-S numeric
@attribute hmm20942-S numeric
@attribute hmm20943-S numeric
@attribute hmm20944-S numeric
@attribute hmm20945-S numeric
@attribute hmm20946-S numeric
@attribute hmm20958-S numeric
@attribute hmm20959-S numeric
@attribute hmm20964-S numeric
@attribute hmm20966-S numeric
@attribute hmm20968-S numeric
@attribute hmm20974-S numeric
@attribute hmm20975-S numeric
@attribute hmm20976-S numeric
@attribute hmm20978-S numeric
@attribute hmm20981-S numeric
@attribute hmm20982-S numeric
@attribute hmm20990-S numeric
@attribute hmm20991-S numeric
@attribute hmm20993-S numeric
@attribute hmm20994-S numeric
@attribute hmm20996-S numeric
@attribute hmm20997-S numeric
@attribute hmm20998-S numeric
@attribute hmm21000-S numeric
@attribute hmm21001-S numeric
@attribute hmm21002-S numeric
@attribute hmm21003-S numeric
@attribute hmm21004-S numeric
@attribute hmm21005-S numeric
@attribute hmm21006-S numeric
@attribute hmm21009-S numeric
@attribute hmm21010-S numeric
@attribute hmm21012-S numeric
@attribute hmm21013-S numeric
@attribute hmm21014-S numeric
@attribute hmm21015-S numeric
@attribute hmm21016-S numeric
@attribute hmm21017-S numeric
@attribute hmm21019-S numeric
@attribute hmm21020-S numeric
@attribute hmm21021-S numeric
@attribute hmm21022-S numeric
@attribute hmm21023-S numeric
@attribute hmm21024-S numeric
@attribute hmm21025-S numeric
@attribute hmm21026-S numeric
@attribute hmm21027-S numeric
@attribute hmm21032-S numeric
@attribute hmm21033-S numeric
@attribute hmm21034-S numeric
@attribute hmm21035-S numeric
@attribute hmm21037-S numeric
@attribute hmm21038-S numeric
@attribute hmm21039-S numeric
@attribute hmm21041-S numeric
@attribute hmm21043-S numeric
@attribute hmm21044-S numeric
@attribute hmm21045-S numeric
@attribute hmm21046-S numeric
@attribute hmm21047-S numeric
@attribute hmm21048-S numeric
@attribute hmm21049-S numeric
@attribute hmm21050-S numeric
@attribute hmm21051-S numeric
@attribute hmm21052-S numeric
@attribute hmm21053-S numeric
@attribute hmm21055-S numeric
@attribute hmm21056-S numeric
@attribute hmm21060-S numeric
@attribute hmm21064-S numeric
@attribute hmm21069-S numeric
@attribute hmm21071-S numeric
@attribute hmm21073-S numeric
@attribute hmm21078-S numeric
@attribute hmm21079-S numeric
@attribute hmm21081-S numeric
@attribute hmm21084-S numeric
@attribute hmm21085-S numeric
@attribute hmm21086-S numeric
@attribute hmm21089-S numeric
@attribute hmm21090-S numeric
@attribute hmm21092-S numeric
@attribute hmm21094-S numeric
@attribute hmm21101-S numeric
@attribute hmm21104-S numeric
@attribute hmm21105-S numeric
@attribute hmm21106-S numeric
@attribute hmm21112-S numeric
@attribute hmm21114-S numeric
@attribute hmm21115-S numeric
@attribute hmm21117-S numeric
@attribute hmm21118-S numeric
@attribute hmm21120-S numeric
@attribute hmm21124-S numeric
@attribute hmm21126-S numeric
@attribute hmm21134-S numeric
@attribute hmm21145-S numeric
@attribute hmm21151-S numeric
@attribute hmm21152-S numeric
@attribute hmm21157-S numeric
@attribute hmm21158-S numeric
@attribute hmm21162-S numeric
@attribute hmm21163-S numeric
@attribute hmm21164-S numeric
@attribute hmm21165-S numeric
@attribute hmm21166-S numeric
@attribute hmm21167-S numeric
@attribute hmm21168-S numeric
@attribute hmm21178-S numeric
@attribute hmm21179-S numeric
@attribute hmm21181-S numeric
@attribute hmm21183-S numeric
@attribute hmm21184-S numeric
@attribute hmm21185-S numeric
@attribute hmm21187-S numeric
@attribute hmm21188-S numeric
@attribute hmm21192-S numeric
@attribute hmm21193-S numeric
@attribute hmm21196-S numeric
@attribute hmm21198-S numeric
@attribute hmm21199-S numeric
@attribute hmm2120-S numeric
@attribute hmm21201-S numeric
@attribute hmm21202-S numeric
@attribute hmm21203-S numeric
@attribute hmm21204-S numeric
@attribute hmm21205-S numeric
@attribute hmm21206-S numeric
@attribute hmm21212-S numeric
@attribute hmm21213-S numeric
@attribute hmm21214-S numeric
@attribute hmm21215-S numeric
@attribute hmm21216-S numeric
@attribute hmm21217-S numeric
@attribute hmm21218-S numeric
@attribute hmm21220-S numeric
@attribute hmm21221-S numeric
@attribute hmm21222-S numeric
@attribute hmm21225-S numeric
@attribute hmm21226-S numeric
@attribute hmm21227-S numeric
@attribute hmm21232-S numeric
@attribute hmm21237-S numeric
@attribute hmm21238-S numeric
@attribute hmm21239-S numeric
@attribute hmm21241-S numeric
@attribute hmm21242-S numeric
@attribute hmm21243-S numeric
@attribute hmm21244-S numeric
@attribute hmm21245-S numeric
@attribute hmm21247-S numeric
@attribute hmm21248-S numeric
@attribute hmm21249-S numeric
@attribute hmm21252-S numeric
@attribute hmm21254-S numeric
@attribute hmm21257-S numeric
@attribute hmm21260-S numeric
@attribute hmm21261-S numeric
@attribute hmm21266-S numeric
@attribute hmm21267-S numeric
@attribute hmm21268-S numeric
@attribute hmm21270-S numeric
@attribute hmm21271-S numeric
@attribute hmm21272-S numeric
@attribute hmm21273-S numeric
@attribute hmm21276-S numeric
@attribute hmm21277-S numeric
@attribute hmm21279-S numeric
@attribute hmm21280-S numeric
@attribute hmm21281-S numeric
@attribute hmm21282-S numeric
@attribute hmm21283-S numeric
@attribute hmm21284-S numeric
@attribute hmm21286-S numeric
@attribute hmm21287-S numeric
@attribute hmm21288-S numeric
@attribute hmm21289-S numeric
@attribute hmm21291-S numeric
@attribute hmm21292-S numeric
@attribute hmm21294-S numeric
@attribute hmm21295-S numeric
@attribute hmm21305-S numeric
@attribute hmm21308-S numeric
@attribute hmm21310-S numeric
@attribute hmm21312-S numeric
@attribute hmm21313-S numeric
@attribute hmm21314-S numeric
@attribute hmm21315-S numeric
@attribute hmm21316-S numeric
@attribute hmm21321-S numeric
@attribute hmm21323-S numeric
@attribute hmm21326-S numeric
@attribute hmm21327-S numeric
@attribute hmm21328-S numeric
@attribute hmm21329-S numeric
@attribute hmm21330-S numeric
@attribute hmm21331-S numeric
@attribute hmm21332-S numeric
@attribute hmm21334-S numeric
@attribute hmm21335-S numeric
@attribute hmm21338-S numeric
@attribute hmm21339-S numeric
@attribute hmm21343-S numeric
@attribute hmm21344-S numeric
@attribute hmm21345-S numeric
@attribute hmm21346-S numeric
@attribute hmm21348-S numeric
@attribute hmm21349-S numeric
@attribute hmm21354-S numeric
@attribute hmm21360-S numeric
@attribute hmm21364-S numeric
@attribute hmm21366-S numeric
@attribute hmm21370-S numeric
@attribute hmm21373-S numeric
@attribute hmm21377-S numeric
@attribute hmm21378-S numeric
@attribute hmm21379-S numeric
@attribute hmm21380-S numeric
@attribute hmm21381-S numeric
@attribute hmm21390-S numeric
@attribute hmm21392-S numeric
@attribute hmm21399-S numeric
@attribute hmm21409-S numeric
@attribute hmm21410-S numeric
@attribute hmm21412-S numeric
@attribute hmm21413-S numeric
@attribute hmm21415-S numeric
@attribute hmm21416-S numeric
@attribute hmm21418-S numeric
@attribute hmm21420-S numeric
@attribute hmm21422-S numeric
@attribute hmm21423-S numeric
@attribute hmm21424-S numeric
@attribute hmm21425-S numeric
@attribute hmm21426-S numeric
@attribute hmm21427-S numeric
@attribute hmm21429-S numeric
@attribute hmm21430-S numeric
@attribute hmm21433-S numeric
@attribute hmm21434-S numeric
@attribute hmm21438-S numeric
@attribute hmm21440-S numeric
@attribute hmm21441-S numeric
@attribute hmm21442-S numeric
@attribute hmm21443-S numeric
@attribute hmm21446-S numeric
@attribute hmm21452-S numeric
@attribute hmm21454-S numeric
@attribute hmm21455-S numeric
@attribute hmm21456-S numeric
@attribute hmm21458-S numeric
@attribute hmm21459-S numeric
@attribute hmm21461-S numeric
@attribute hmm21463-S numeric
@attribute hmm21466-S numeric
@attribute hmm21467-S numeric
@attribute hmm21468-S numeric
@attribute hmm21470-S numeric
@attribute hmm21472-S numeric
@attribute hmm21473-S numeric
@attribute hmm21475-S numeric
@attribute hmm21478-S numeric
@attribute hmm21479-S numeric
@attribute hmm21480-S numeric
@attribute hmm21482-S numeric
@attribute hmm21485-S numeric
@attribute hmm21486-S numeric
@attribute hmm21487-S numeric
@attribute hmm21491-S numeric
@attribute hmm21493-S numeric
@attribute hmm21494-S numeric
@attribute hmm21495-S numeric
@attribute hmm21500-S numeric
@attribute hmm21503-S numeric
@attribute hmm21504-S numeric
@attribute hmm21505-S numeric
@attribute hmm21506-S numeric
@attribute hmm21507-S numeric
@attribute hmm21508-S numeric
@attribute hmm21514-S numeric
@attribute hmm21516-S numeric
@attribute hmm21517-S numeric
@attribute hmm21518-S numeric
@attribute hmm21521-S numeric
@attribute hmm21522-S numeric
@attribute hmm21524-S numeric
@attribute hmm21525-S numeric
@attribute hmm21526-S numeric
@attribute hmm21527-S numeric
@attribute hmm21528-S numeric
@attribute hmm21529-S numeric
@attribute hmm21532-S numeric
@attribute hmm21533-S numeric
@attribute hmm21534-S numeric
@attribute hmm21536-S numeric
@attribute hmm21538-S numeric
@attribute hmm21540-S numeric
@attribute hmm21541-S numeric
@attribute hmm21542-S numeric
@attribute hmm21543-S numeric
@attribute hmm21544-S numeric
@attribute hmm21547-S numeric
@attribute hmm21548-S numeric
@attribute hmm21550-S numeric
@attribute hmm21551-S numeric
@attribute hmm21553-S numeric
@attribute hmm21554-S numeric
@attribute hmm21557-S numeric
@attribute hmm21559-S numeric
@attribute hmm21561-S numeric
@attribute hmm21568-S numeric
@attribute hmm21569-S numeric
@attribute hmm21570-S numeric
@attribute hmm21575-S numeric
@attribute hmm21577-S numeric
@attribute hmm21578-S numeric
@attribute hmm21580-S numeric
@attribute hmm21581-S numeric
@attribute hmm21582-S numeric
@attribute hmm21583-S numeric
@attribute hmm21584-S numeric
@attribute hmm21585-S numeric
@attribute hmm21589-S numeric
@attribute hmm21591-S numeric
@attribute hmm21593-S numeric
@attribute hmm21595-S numeric
@attribute hmm21600-S numeric
@attribute hmm21601-S numeric
@attribute hmm21605-S numeric
@attribute hmm21608-S numeric
@attribute hmm21609-S numeric
@attribute hmm21612-S numeric
@attribute hmm21613-S numeric
@attribute hmm21616-S numeric
@attribute hmm21617-S numeric
@attribute hmm21618-S numeric
@attribute hmm21620-S numeric
@attribute hmm21622-S numeric
@attribute hmm21624-S numeric
@attribute hmm21625-S numeric
@attribute hmm21626-S numeric
@attribute hmm21627-S numeric
@attribute hmm21628-S numeric
@attribute hmm21629-S numeric
@attribute hmm21630-S numeric
@attribute hmm21631-S numeric
@attribute hmm21632-S numeric
@attribute hmm21633-S numeric
@attribute hmm21634-S numeric
@attribute hmm21635-S numeric
@attribute hmm21636-S numeric
@attribute hmm21637-S numeric
@attribute hmm21639-S numeric
@attribute hmm21640-S numeric
@attribute hmm21641-S numeric
@attribute hmm21642-S numeric
@attribute hmm21643-S numeric
@attribute hmm21645-S numeric
@attribute hmm21646-S numeric
@attribute hmm21647-S numeric
@attribute hmm21649-S numeric
@attribute hmm21650-S numeric
@attribute hmm21651-S numeric
@attribute hmm21652-S numeric
@attribute hmm21653-S numeric
@attribute hmm21654-S numeric
@attribute hmm21665-S numeric
@attribute hmm21666-S numeric
@attribute hmm21667-S numeric
@attribute hmm21669-S numeric
@attribute hmm21671-S numeric
@attribute hmm21672-S numeric
@attribute hmm21673-S numeric
@attribute hmm21674-S numeric
@attribute hmm21675-S numeric
@attribute hmm21677-S numeric
@attribute hmm21680-S numeric
@attribute hmm21681-S numeric
@attribute hmm21684-S numeric
@attribute hmm21685-S numeric
@attribute hmm21686-S numeric
@attribute hmm21688-S numeric
@attribute hmm21689-S numeric
@attribute hmm21690-S numeric
@attribute hmm21691-S numeric
@attribute hmm21692-S numeric
@attribute hmm21693-S numeric
@attribute hmm21695-S numeric
@attribute hmm21696-S numeric
@attribute hmm21697-S numeric
@attribute hmm21699-S numeric
@attribute hmm21700-S numeric
@attribute hmm21703-S numeric
@attribute hmm21704-S numeric
@attribute hmm21705-S numeric
@attribute hmm21706-S numeric
@attribute hmm21707-S numeric
@attribute hmm21708-S numeric
@attribute hmm21709-S numeric
@attribute hmm21710-S numeric
@attribute hmm21711-S numeric
@attribute hmm21712-S numeric
@attribute hmm21713-S numeric
@attribute hmm21714-S numeric
@attribute hmm21715-S numeric
@attribute hmm21716-S numeric
@attribute hmm21717-S numeric
@attribute hmm21720-S numeric
@attribute hmm21726-S numeric
@attribute hmm21727-S numeric
@attribute hmm21728-S numeric
@attribute hmm21730-S numeric
@attribute hmm21735-S numeric
@attribute hmm21740-S numeric
@attribute hmm21744-S numeric
@attribute hmm21745-S numeric
@attribute hmm21746-S numeric
@attribute hmm21748-S numeric
@attribute hmm21749-S numeric
@attribute hmm21753-S numeric
@attribute hmm21758-S numeric
@attribute hmm21759-S numeric
@attribute hmm21762-S numeric
@attribute hmm21765-S numeric
@attribute hmm21767-S numeric
@attribute hmm21771-S numeric
@attribute hmm21772-S numeric
@attribute hmm21774-S numeric
@attribute hmm21775-S numeric
@attribute hmm21776-S numeric
@attribute hmm21778-S numeric
@attribute hmm21779-S numeric
@attribute hmm21780-S numeric
@attribute hmm21781-S numeric
@attribute hmm21782-S numeric
@attribute hmm21783-S numeric
@attribute hmm21784-S numeric
@attribute hmm21785-S numeric
@attribute hmm21786-S numeric
@attribute hmm21790-S numeric
@attribute hmm21791-S numeric
@attribute hmm21792-S numeric
@attribute hmm21793-S numeric
@attribute hmm21794-S numeric
@attribute hmm21795-S numeric
@attribute hmm21796-S numeric
@attribute hmm21799-S numeric
@attribute hmm21800-S numeric
@attribute hmm21801-S numeric
@attribute hmm21802-S numeric
@attribute hmm21803-S numeric
@attribute hmm21805-S numeric
@attribute hmm21806-S numeric
@attribute hmm21807-S numeric
@attribute hmm21809-S numeric
@attribute hmm21810-S numeric
@attribute hmm21812-S numeric
@attribute hmm21813-S numeric
@attribute hmm21816-S numeric
@attribute hmm21817-S numeric
@attribute hmm21818-S numeric
@attribute hmm21820-S numeric
@attribute hmm21821-S numeric
@attribute hmm21822-S numeric
@attribute hmm21823-S numeric
@attribute hmm21824-S numeric
@attribute hmm21825-S numeric
@attribute hmm21826-S numeric
@attribute hmm21828-S numeric
@attribute hmm21829-S numeric
@attribute hmm21832-S numeric
@attribute hmm21833-S numeric
@attribute hmm21834-S numeric
@attribute hmm21836-S numeric
@attribute hmm21839-S numeric
@attribute hmm21840-S numeric
@attribute hmm21842-S numeric
@attribute hmm21843-S numeric
@attribute hmm21844-S numeric
@attribute hmm21845-S numeric
@attribute hmm21846-S numeric
@attribute hmm21849-S numeric
@attribute hmm21850-S numeric
@attribute hmm21851-S numeric
@attribute hmm21852-S numeric
@attribute hmm21853-S numeric
@attribute hmm21859-S numeric
@attribute hmm21860-S numeric
@attribute hmm21861-S numeric
@attribute hmm21862-S numeric
@attribute hmm21863-S numeric
@attribute hmm21864-S numeric
@attribute hmm21865-S numeric
@attribute hmm21866-S numeric
@attribute hmm21867-S numeric
@attribute hmm21868-S numeric
@attribute hmm21869-S numeric
@attribute hmm21871-S numeric
@attribute hmm21873-S numeric
@attribute hmm21874-S numeric
@attribute hmm21877-S numeric
@attribute hmm21878-S numeric
@attribute hmm21879-S numeric
@attribute hmm21880-S numeric
@attribute hmm21881-S numeric
@attribute hmm21883-S numeric
@attribute hmm21884-S numeric
@attribute hmm21885-S numeric
@attribute hmm21886-S numeric
@attribute hmm21888-S numeric
@attribute hmm21889-S numeric
@attribute hmm21890-S numeric
@attribute hmm21891-S numeric
@attribute hmm21892-S numeric
@attribute hmm21893-S numeric
@attribute hmm21894-S numeric
@attribute hmm21895-S numeric
@attribute hmm21896-S numeric
@attribute hmm21897-S numeric
@attribute hmm21898-S numeric
@attribute hmm21899-S numeric
@attribute hmm21900-S numeric
@attribute hmm21903-S numeric
@attribute hmm21904-S numeric
@attribute hmm21906-S numeric
@attribute hmm21908-S numeric
@attribute hmm21909-S numeric
@attribute hmm21912-S numeric
@attribute hmm21914-S numeric
@attribute hmm21918-S numeric
@attribute hmm21919-S numeric
@attribute hmm21920-S numeric
@attribute hmm21921-S numeric
@attribute hmm21922-S numeric
@attribute hmm21923-S numeric
@attribute hmm21924-S numeric
@attribute hmm21925-S numeric
@attribute hmm21926-S numeric
@attribute hmm21927-S numeric
@attribute hmm21928-S numeric
@attribute hmm21929-S numeric
@attribute hmm21930-S numeric
@attribute hmm21935-S numeric
@attribute hmm21939-S numeric
@attribute hmm21940-S numeric
@attribute hmm21941-S numeric
@attribute hmm21943-S numeric
@attribute hmm21944-S numeric
@attribute hmm21945-S numeric
@attribute hmm21946-S numeric
@attribute hmm21947-S numeric
@attribute hmm21948-S numeric
@attribute hmm21949-S numeric
@attribute hmm21951-S numeric
@attribute hmm21952-S numeric
@attribute hmm21953-S numeric
@attribute hmm21954-S numeric
@attribute hmm21955-S numeric
@attribute hmm21957-S numeric
@attribute hmm21961-S numeric
@attribute hmm21966-S numeric
@attribute hmm21967-S numeric
@attribute hmm21970-S numeric
@attribute hmm21971-S numeric
@attribute hmm21972-S numeric
@attribute hmm21974-S numeric
@attribute hmm21975-S numeric
@attribute hmm21977-S numeric
@attribute hmm21983-S numeric
@attribute hmm21984-S numeric
@attribute hmm21986-S numeric
@attribute hmm21987-S numeric
@attribute hmm21988-S numeric
@attribute hmm21991-S numeric
@attribute hmm21992-S numeric
@attribute hmm21998-S numeric
@attribute hmm21999-S numeric
@attribute hmm22002-S numeric
@attribute hmm22003-S numeric
@attribute hmm22004-S numeric
@attribute hmm22005-S numeric
@attribute hmm22007-S numeric
@attribute hmm22008-S numeric
@attribute hmm22010-S numeric
@attribute hmm22017-S numeric
@attribute hmm22019-S numeric
@attribute hmm22021-S numeric
@attribute hmm22022-S numeric
@attribute hmm22024-S numeric
@attribute hmm22031-S numeric
@attribute hmm22033-S numeric
@attribute hmm22037-S numeric
@attribute hmm22038-S numeric
@attribute hmm22040-S numeric
@attribute hmm22042-S numeric
@attribute hmm22044-S numeric
@attribute hmm22046-S numeric
@attribute hmm22047-S numeric
@attribute hmm22049-S numeric
@attribute hmm22052-S numeric
@attribute hmm22053-S numeric
@attribute hmm22054-S numeric
@attribute hmm22055-S numeric
@attribute hmm22056-S numeric
@attribute hmm22061-S numeric
@attribute hmm22062-S numeric
@attribute hmm22064-S numeric
@attribute hmm22065-S numeric
@attribute hmm22066-S numeric
@attribute hmm22067-S numeric
@attribute hmm22071-S numeric
@attribute hmm22072-S numeric
@attribute hmm22073-S numeric
@attribute hmm22074-S numeric
@attribute hmm22076-S numeric
@attribute hmm22077-S numeric
@attribute hmm22079-S numeric
@attribute hmm22080-S numeric
@attribute hmm22083-S numeric
@attribute hmm22087-S numeric
@attribute hmm22089-S numeric
@attribute hmm22090-S numeric
@attribute hmm22091-S numeric
@attribute hmm22093-S numeric
@attribute hmm22095-S numeric
@attribute hmm22096-S numeric
@attribute hmm22099-S numeric
@attribute hmm22100-S numeric
@attribute hmm22101-S numeric
@attribute hmm22102-S numeric
@attribute hmm22103-S numeric
@attribute hmm22105-S numeric
@attribute hmm22109-S numeric
@attribute hmm22110-S numeric
@attribute hmm22112-S numeric
@attribute hmm22113-S numeric
@attribute hmm22114-S numeric
@attribute hmm22120-S numeric
@attribute hmm22123-S numeric
@attribute hmm22124-S numeric
@attribute hmm22125-S numeric
@attribute hmm22128-S numeric
@attribute hmm22130-S numeric
@attribute hmm22132-S numeric
@attribute hmm22134-S numeric
@attribute hmm22135-S numeric
@attribute hmm22136-S numeric
@attribute hmm22137-S numeric
@attribute hmm22139-S numeric
@attribute hmm22140-S numeric
@attribute hmm22141-S numeric
@attribute hmm22143-S numeric
@attribute hmm22144-S numeric
@attribute hmm22145-S numeric
@attribute hmm22146-S numeric
@attribute hmm22147-S numeric
@attribute hmm22149-S numeric
@attribute hmm22150-S numeric
@attribute hmm22151-S numeric
@attribute hmm22152-S numeric
@attribute hmm22153-S numeric
@attribute hmm22154-S numeric
@attribute hmm22156-S numeric
@attribute hmm22158-S numeric
@attribute hmm22160-S numeric
@attribute hmm22162-S numeric
@attribute hmm22163-S numeric
@attribute hmm22165-S numeric
@attribute hmm22166-S numeric
@attribute hmm22167-S numeric
@attribute hmm22168-S numeric
@attribute hmm22170-S numeric
@attribute hmm22172-S numeric
@attribute hmm22173-S numeric
@attribute hmm22174-S numeric
@attribute hmm22175-S numeric
@attribute hmm22176-S numeric
@attribute hmm22177-S numeric
@attribute hmm22178-S numeric
@attribute hmm22179-S numeric
@attribute hmm22180-S numeric
@attribute hmm22181-S numeric
@attribute hmm22182-S numeric
@attribute hmm22183-S numeric
@attribute hmm22184-S numeric
@attribute hmm22185-S numeric
@attribute hmm22186-S numeric
@attribute hmm22187-S numeric
@attribute hmm22188-S numeric
@attribute hmm22189-S numeric
@attribute hmm22190-S numeric
@attribute hmm22191-S numeric
@attribute hmm22192-S numeric
@attribute hmm22193-S numeric
@attribute hmm22194-S numeric
@attribute hmm22195-S numeric
@attribute hmm22196-S numeric
@attribute hmm22197-S numeric
@attribute hmm22198-S numeric
@attribute hmm22199-S numeric
@attribute hmm22201-S numeric
@attribute hmm22205-S numeric
@attribute hmm22206-S numeric
@attribute hmm22207-S numeric
@attribute hmm22209-S numeric
@attribute hmm22210-S numeric
@attribute hmm22211-S numeric
@attribute hmm22212-S numeric
@attribute hmm22213-S numeric
@attribute hmm22214-S numeric
@attribute hmm22217-S numeric
@attribute hmm22218-S numeric
@attribute hmm22219-S numeric
@attribute hmm22220-S numeric
@attribute hmm22222-S numeric
@attribute hmm22223-S numeric
@attribute hmm22224-S numeric
@attribute hmm22225-S numeric
@attribute hmm22226-S numeric
@attribute hmm22227-S numeric
@attribute hmm22228-S numeric
@attribute hmm22229-S numeric
@attribute hmm22231-S numeric
@attribute hmm22232-S numeric
@attribute hmm22234-S numeric
@attribute hmm22236-S numeric
@attribute hmm22237-S numeric
@attribute hmm22238-S numeric
@attribute hmm22240-S numeric
@attribute hmm22242-S numeric
@attribute hmm22243-S numeric
@attribute hmm22245-S numeric
@attribute hmm22246-S numeric
@attribute hmm22247-S numeric
@attribute hmm22250-S numeric
@attribute hmm22254-S numeric
@attribute hmm22255-S numeric
@attribute hmm22258-S numeric
@attribute hmm22259-S numeric
@attribute hmm22264-S numeric
@attribute hmm22267-S numeric
@attribute hmm22268-S numeric
@attribute hmm22270-S numeric
@attribute hmm22272-S numeric
@attribute hmm22274-S numeric
@attribute hmm22276-S numeric
@attribute hmm2228-S numeric
@attribute hmm22282-S numeric
@attribute hmm22286-S numeric
@attribute hmm22288-S numeric
@attribute hmm22289-S numeric
@attribute hmm22290-S numeric
@attribute hmm22291-S numeric
@attribute hmm22292-S numeric
@attribute hmm22293-S numeric
@attribute hmm22294-S numeric
@attribute hmm22295-S numeric
@attribute hmm22296-S numeric
@attribute hmm22297-S numeric
@attribute hmm22299-S numeric
@attribute hmm22300-S numeric
@attribute hmm22301-S numeric
@attribute hmm22305-S numeric
@attribute hmm22306-S numeric
@attribute hmm22309-S numeric
@attribute hmm22312-S numeric
@attribute hmm22314-S numeric
@attribute hmm22317-S numeric
@attribute hmm22318-S numeric
@attribute hmm22319-S numeric
@attribute hmm22322-S numeric
@attribute hmm22323-S numeric
@attribute hmm22324-S numeric
@attribute hmm22325-S numeric
@attribute hmm22326-S numeric
@attribute hmm22327-S numeric
@attribute hmm22328-S numeric
@attribute hmm22330-S numeric
@attribute hmm22333-S numeric
@attribute hmm22335-S numeric
@attribute hmm22337-S numeric
@attribute hmm22339-S numeric
@attribute hmm22340-S numeric
@attribute hmm22341-S numeric
@attribute hmm22344-S numeric
@attribute hmm22355-S numeric
@attribute hmm22361-S numeric
@attribute hmm22362-S numeric
@attribute hmm22364-S numeric
@attribute hmm22365-S numeric
@attribute hmm22366-S numeric
@attribute hmm22368-S numeric
@attribute hmm22369-S numeric
@attribute hmm22370-S numeric
@attribute hmm22371-S numeric
@attribute hmm22373-S numeric
@attribute hmm22374-S numeric
@attribute hmm22375-S numeric
@attribute hmm22378-S numeric
@attribute hmm22380-S numeric
@attribute hmm22381-S numeric
@attribute hmm22387-S numeric
@attribute hmm22394-S numeric
@attribute hmm22395-S numeric
@attribute hmm22396-S numeric
@attribute hmm22397-S numeric
@attribute hmm22398-S numeric
@attribute hmm22399-S numeric
@attribute hmm22400-S numeric
@attribute hmm22402-S numeric
@attribute hmm22403-S numeric
@attribute hmm22404-S numeric
@attribute hmm22405-S numeric
@attribute hmm22406-S numeric
@attribute hmm22407-S numeric
@attribute hmm22408-S numeric
@attribute hmm22409-S numeric
@attribute hmm22411-S numeric
@attribute hmm22414-S numeric
@attribute hmm22415-S numeric
@attribute hmm22418-S numeric
@attribute hmm22420-S numeric
@attribute hmm22421-S numeric
@attribute hmm22422-S numeric
@attribute hmm22424-S numeric
@attribute hmm22425-S numeric
@attribute hmm22427-S numeric
@attribute hmm22429-S numeric
@attribute hmm22432-S numeric
@attribute hmm22433-S numeric
@attribute hmm22434-S numeric
@attribute hmm22438-S numeric
@attribute hmm22439-S numeric
@attribute hmm22440-S numeric
@attribute hmm22441-S numeric
@attribute hmm22442-S numeric
@attribute hmm22444-S numeric
@attribute hmm22448-S numeric
@attribute hmm22449-S numeric
@attribute hmm22453-S numeric
@attribute hmm22454-S numeric
@attribute hmm22456-S numeric
@attribute hmm22457-S numeric
@attribute hmm22458-S numeric
@attribute hmm22459-S numeric
@attribute hmm22461-S numeric
@attribute hmm22463-S numeric
@attribute hmm22464-S numeric
@attribute hmm22466-S numeric
@attribute hmm22468-S numeric
@attribute hmm22469-S numeric
@attribute hmm22472-S numeric
@attribute hmm22473-S numeric
@attribute hmm22474-S numeric
@attribute hmm22475-S numeric
@attribute hmm22476-S numeric
@attribute hmm22477-S numeric
@attribute hmm22478-S numeric
@attribute hmm22480-S numeric
@attribute hmm22481-S numeric
@attribute hmm22483-S numeric
@attribute hmm22485-S numeric
@attribute hmm22486-S numeric
@attribute hmm22488-S numeric
@attribute hmm22489-S numeric
@attribute hmm22491-S numeric
@attribute hmm22498-S numeric
@attribute hmm22499-S numeric
@attribute hmm22506-S numeric
@attribute hmm22508-S numeric
@attribute hmm22511-S numeric
@attribute hmm22513-S numeric
@attribute hmm22517-S numeric
@attribute hmm22519-S numeric
@attribute hmm22520-S numeric
@attribute hmm22521-S numeric
@attribute hmm22522-S numeric
@attribute hmm22523-S numeric
@attribute hmm22524-S numeric
@attribute hmm22525-S numeric
@attribute hmm22526-S numeric
@attribute hmm22529-S numeric
@attribute hmm22531-S numeric
@attribute hmm22532-S numeric
@attribute hmm22533-S numeric
@attribute hmm22534-S numeric
@attribute hmm22536-S numeric
@attribute hmm22540-S numeric
